order_number;sku_id;quantity;price
2999289;45064;1;416.00
2999289;59027;7;407.00
2999289;63084;3;362.00
2999290;26260;3;167.00
2999290;39807;2;34.00
2999290;43077;3;54.00
2999290;61677;1;84.00
2999291;35542;2;306.00
2999291;39166;1;253.00
2999291;54557;1;308.00
2999291;54969;2;227.00
2999292;30828;1;173.00
2999292;33830;1;129.00
2999292;41225;3;45.00
2999292;41469;2;445.00
2999292;67378;2;331.00
2999293;20826;2;121.00
2999294;64892;9;447.00
2999295;29082;3;466.00
2999295;59187;1;460.00
2999295;68134;3;383.00
2999295;69420;1;256.00
2999296;20590;2;299.00
2999296;34137;1;485.00
2999296;48184;9;100.00
2999297;45741;2;258.00
2999297;50816;1;390.00
2999298;32080;7;397.00
2999298;36948;3;88.00
2999298;48609;9;394.00
2999298;51599;2;67.00
2999299;53186;3;389.00
2999299;65895;2;84.00
2999300;23724;2;219.00
2999300;24300;2;454.00
2999300;39139;2;115.00
2999300;56954;4;403.00
2999300;57303;3;302.00
2999301;49730;6;226.00
2999301;50574;3;340.00
2999301;60593;1;121.00
2999301;61862;1;123.00
2999302;23795;2;382.00
2999303;47978;8;387.00
2999303;58414;7;66.00
2999304;20245;1;55.00
2999304;33115;5;289.00
2999304;34062;1;385.00
2999304;58306;5;334.00
2999305;55565;2;220.00
2999306;25605;3;301.00
2999307;21447;7;336.00
2999307;52928;1;173.00
2999308;25572;1;105.00
2999308;50903;2;271.00
2999308;60570;3;157.00
2999308;61451;8;189.00
2999309;21399;3;269.00
2999309;59382;2;32.00
2999309;67620;9;310.00
2999310;49766;9;290.00
2999310;53617;1;131.00
2999311;33381;1;288.00
2999311;39133;3;398.00
2999311;46572;3;164.00
2999311;63448;6;255.00
2999312;39846;1;316.00
2999312;58872;1;49.00
2999313;52663;1;300.00
2999314;26862;9;117.00
2999314;55363;1;385.00
2999314;57433;3;392.00
2999314;69869;8;235.00
2999315;61352;1;398.00
2999315;62056;2;302.00
2999316;21584;3;477.00
2999316;52692;3;363.00
2999316;63849;8;20.00
2999317;21060;3;426.00
2999317;44207;4;31.00
2999318;26447;1;165.00
2999318;59519;1;410.00
2999318;64538;2;135.00
2999319;22249;1;164.00
2999319;31516;3;302.00
2999319;46723;3;239.00
2999319;49356;1;472.00
2999320;28454;8;253.00
2999320;30647;2;325.00
2999320;65983;2;497.00
2999321;29631;1;462.00
2999321;38033;5;246.00
2999321;38828;1;452.00
2999322;51687;6;268.00
2999322;58138;2;98.00
2999322;62966;4;74.00
2999323;21356;3;404.00
2999323;27869;1;303.00
2999323;32407;3;47.00
2999323;56470;4;378.00
2999323;57648;1;31.00
2999324;47964;1;376.00
2999324;69738;3;198.00
2999325;22084;3;159.00
2999325;26835;2;56.00
2999326;20044;2;311.00
2999326;31644;3;414.00
2999326;39962;3;304.00
2999326;43447;2;273.00
2999326;68135;2;437.00
2999327;21118;3;280.00
2999327;27575;2;225.00
2999327;28100;3;266.00
2999327;46369;6;440.00
2999327;65067;1;409.00
2999328;23400;2;301.00
2999329;45229;3;234.00
2999329;65519;1;249.00
2999330;41319;1;37.00
2999330;55744;3;261.00
2999330;61965;1;175.00
2999330;65581;3;127.00
2999331;24779;2;226.00
2999331;41072;3;222.00
2999331;48030;6;325.00
2999331;58477;2;220.00
2999332;28106;1;266.00
2999332;37229;2;490.00
2999332;38084;5;389.00
2999332;53004;1;403.00
2999333;23664;5;150.00
2999334;27077;9;450.00
2999334;42730;3;482.00
2999334;54319;3;185.00
2999335;34319;2;152.00
2999335;36147;1;495.00
2999335;43013;3;57.00
2999335;45663;7;456.00
2999335;67254;3;66.00
2999336;24799;1;282.00
2999336;53780;1;149.00
2999336;58047;9;132.00
2999336;59361;2;112.00
2999337;29803;3;415.00
2999337;39646;1;313.00
2999337;48837;6;242.00
2999337;49775;1;474.00
2999338;21592;2;47.00
2999338;35504;3;465.00
2999338;41170;2;180.00
2999338;45084;3;156.00
2999338;48131;3;387.00
2999339;31666;4;357.00
2999339;36334;2;469.00
2999339;53789;3;190.00
2999339;60109;8;103.00
2999339;65605;3;263.00
2999340;31187;9;293.00
2999340;66940;6;134.00
2999341;33396;3;406.00
2999341;46723;2;239.00
2999341;55810;1;403.00
2999341;62922;3;167.00
2999341;64457;3;366.00
2999342;33596;7;197.00
2999342;55587;1;200.00
2999342;60815;2;370.00
2999342;62894;4;216.00
2999343;33037;6;66.00
2999343;50637;3;404.00
2999344;21650;4;139.00
2999344;25714;3;205.00
2999344;46342;3;438.00
2999345;47681;1;281.00
2999346;29492;8;376.00
2999346;43036;2;349.00
2999346;57371;1;195.00
2999346;60774;1;308.00
2999347;36247;2;350.00
2999347;37397;5;379.00
2999347;40357;2;264.00
2999347;48595;2;107.00
2999347;64666;7;266.00
2999348;20070;3;181.00
2999348;60876;9;183.00
2999349;21050;2;28.00
2999349;39067;2;217.00
2999349;50935;2;243.00
